id,sales
3023116,0.0
3023117,0.005055912
3023118,2.190059
3023119,70.86444
3023120,0.10556048
3023121,58.801685
3023122,98.42579
3023123,0.13861641
3023124,0.8585523
3023125,63.41869
3023126,11.238273
3023127,126.04225
3023128,0.90289086
3023129,1.1942563
3023130,7.9700065
3023131,0.15804376
3023132,1.1254023
3023133,1418.082
3023134,0.0033127442
3023135,279.30255
3023136,5.457688
3023137,1076.3667
3023138,404.55356
3023139,201.48326
3023140,175.66934
3023141,78.10909
3023142,3116.9805
3023143,2.9649458
3023144,0.6983058
3023145,31.98017
3023146,12.450916
3023147,0.17507419
3023148,156.20671
3023149,0.0022132657
3023150,0.035020687
3023151,12.806008
3023152,65.30576
3023153,0.9799054
3023154,255.94458
3023155,241.68477
3023156,0.7104488
3023157,3.2794883
3023158,220.12383
3023159,37.408657
3023160,857.93353
3023161,1.1843784
3023162,1.56971
3023163,3.4268029
3023164,0.19978689
3023165,2.8349283
3023166,2332.3916
3023167,0.00089929625
3023168,685.08014
3023169,7.527944
3023170,919.13715
3023171,597.6205
3023172,252.65022
3023173,118.95549
3023174,133.92917
3023175,3846.7505
3023176,5.515747
3023177,1.8597991
3023178,26.230263
3023179,24.14416
3023180,0.6725978
3023181,162.69418
3023182,3.7077665
3023183,2.1601868
3023184,9.782383
3023185,52.63309
3023186,1.1427326
3023187,184.19334
3023188,319.5138
3023189,1.6818861
3023190,3.998571
3023191,142.0202
3023192,34.573128
3023193,500.7144
3023194,5.015292
3023195,3.1043212
3023196,4.40441
3023197,0.056958284
3023198,0.27264073
3023199,1156.6998
3023200,1.5476486e-05
3023201,92.66973
3023202,1.6724689
3023203,479.75034
3023204,164.65799
3023205,83.53411
3023206,177.40218
3023207,54.688362
3023208,1772.9308
3023209,2.9271579
3023210,0.6147975
3023211,7.7221026
3023212,6.251546
3023213,0.20181625
3023214,69.95647
3023215,0.0023294166
3023216,0.05895455
3023217,1.4625702
3023218,43.625324
3023219,0.2970943
3023220,165.90793
3023221,87.78774
3023222,0.28179362
3023223,0.7613434
3023224,58.72026
3023225,17.5059
3023226,232.58955
3023227,0.82675505
3023228,0.49766546
3023229,3.9307213
3023230,0.04254283
3023231,1.4525661
3023232,2105.6055
3023233,0.0
3023234,490.5143
3023235,5.1324863
3023236,876.14355
3023237,531.2038
3023238,211.19269
3023239,118.14903
3023240,103.8867
3023241,3439.499
3023242,6.2458
3023243,0.5083882
3023244,22.07011
3023245,11.612698
3023246,0.20257027
3023247,151.934
3023248,0.059950344
3023249,8.571024
3023250,3.1607842
3023251,127.363365
3023252,0.6276878
3023253,203.75319
3023254,237.62285
3023255,1.1894534
3023256,3.301806
3023257,122.27197
3023258,52.878475
3023259,940.5265
3023260,5.1068034
3023261,1.0045623
3023262,4.031744
3023263,0.022660399
3023264,4.37226
3023265,2175.0728
3023266,0.16128048
3023267,557.4799
3023268,8.1259985
3023269,1050.5082
3023270,914.00085
3023271,148.81168
3023272,154.67168
3023273,197.94292
3023274,3682.6597
3023275,46.46736
3023276,1.9173479
3023277,22.728165
3023278,16.130272
3023279,0.3372169
3023280,168.89745
3023281,17.37212
3023282,13.109873
3023283,5.7745414
3023284,109.88354
3023285,5.0653253
3023286,249.62003
3023287,257.27258
3023288,6.8361106
3023289,6.8102026
3023290,255.0948
3023291,131.03136
3023292,1959.8169
3023293,0.31268257
3023294,19.986038
3023295,6.6532245
3023296,0.013877288
3023297,5.2166877
3023298,1903.2784
3023299,0.10361001
3023300,541.02264
3023301,9.964037
3023302,1076.377
3023303,842.7421
3023304,169.79387
3023305,119.56572
3023306,212.48877
3023307,3811.534
3023308,26.84087
3023309,1.7404346
3023310,24.499361
3023311,18.711485
3023312,0.14956728
3023313,218.71237
3023314,18.765747
3023315,8.959232
3023316,13.179311
3023317,79.37308
3023318,5.3797703
3023319,185.53761
3023320,365.51926
3023321,4.1451507
3023322,6.3084297
3023323,163.33429
3023324,120.425415
3023325,1539.8585
3023326,0.3604808
3023327,19.579689
3023328,8.954248
3023329,0.2892756
3023330,3.9485898
3023331,2380.9526
3023332,0.0
3023333,717.3633
3023334,7.203244
3023335,1308.449
3023336,539.0703
3023337,190.4801
3023338,408.73248
3023339,94.674126
3023340,4327.87
3023341,28.87382
3023342,1.8255923
3023343,24.168068
3023344,14.613728
3023345,0.42847112
3023346,217.76175
3023347,4.934785
3023348,8.103731
3023349,6.8278646
3023350,65.14639
3023351,2.0447352
3023352,254.60889
3023353,312.27142
3023354,2.90266
3023355,5.809449
3023356,214.69702
3023357,77.747314
3023358,1145.3579
3023359,1.9797145
3023360,10.912479
3023361,4.0530376
3023362,0.0151063735
3023363,4.1512427
3023364,2258.5835
3023365,0.16878912
3023366,412.45032
3023367,6.8721285
3023368,887.7762
3023369,815.1336
3023370,218.2412
3023371,172.24994
3023372,155.93272
3023373,3398.0571
3023374,20.127337
3023375,1.1417605
3023376,14.956547
3023377,9.538286
3023378,0.40452248
3023379,165.5905
3023380,16.302164
3023381,9.674055
3023382,4.0781517
3023383,84.26258
3023384,3.7540324
3023385,368.8532
3023386,231.02101
3023387,4.5751076
3023388,5.7797484
3023389,463.54028
3023390,100.02646
3023391,1681.7874
3023392,0.21666099
3023393,32.95366
3023394,3.9737859
3023395,0.31953505
3023396,1.2147237
3023397,2434.7246
3023398,0.0
3023399,374.83054
3023400,6.0538187
3023401,1425.4521
3023402,492.3992
3023403,258.80264
3023404,146.15253
3023405,73.88068
3023406,4483.242
3023407,8.991259
3023408,1.0514982
3023409,22.970798
3023410,17.004229
3023411,0.22340815
3023412,227.81813
3023413,0.0002600681
3023414,0.1476686
3023415,8.385087
3023416,72.1606
3023417,0.99104273
3023418,116.702484
3023419,294.21716
3023420,1.2075744
3023421,4.4339952
3023422,157.03891
3023423,50.947765
3023424,724.0232
3023425,2.136508
3023426,3.249517
3023427,4.9565053
3023428,0.029986573
3023429,4.492139
3023430,1593.5315
3023431,0.03378476
3023432,431.83875
3023433,7.7767835
3023434,887.2565
3023435,579.77
3023436,199.63289
3023437,119.66036
3023438,187.0294
3023439,2999.7964
3023440,23.285927
3023441,0.8018107
3023442,17.999016
3023443,20.814507
3023444,0.2819208
3023445,153.96707
3023446,8.637118
3023447,10.047783
3023448,8.4239025
3023449,72.30428
3023450,5.960582
3023451,175.02278
3023452,268.54697
3023453,4.880837
3023454,4.9770355
3023455,164.1375
3023456,59.94251
3023457,1247.3248
3023458,0.6032646
3023459,7.8975487
3023460,1.789035
3023461,0.015445006
3023462,2.511344
3023463,1192.8529
3023464,0.19779795
3023465,242.42033
3023466,5.519795
3023467,388.7484
3023468,397.56525
3023469,72.65458
3023470,60.48609
3023471,75.60231
3023472,1478.536
3023473,13.048201
3023474,0.5178299
3023475,9.721506
3023476,12.633613
3023477,0.12302569
3023478,100.646385
3023479,8.696503
3023480,12.006652
3023481,2.121864
3023482,36.71328
3023483,4.0495615
3023484,98.59416
3023485,108.87791
3023486,3.297983
3023487,3.9623122
3023488,109.76068
3023489,36.978004
3023490,1204.6923
3023491,0.2657952
3023492,8.822086
3023493,6.203895
3023494,0.046796292
3023495,1.1918797
3023496,3098.0457
3023497,0.0
3023498,312.0475
3023499,5.72873
3023500,1034.6191
3023501,373.17508
3023502,242.60489
3023503,147.1096
3023504,53.568687
3023505,3403.1921
3023506,4.2473254
3023507,1.1907744
3023508,15.743104
3023509,10.618199
3023510,0.13373843
3023511,147.55957
3023512,0.00363072
3023513,1.0480332
3023514,3.3357882
3023515,89.43514
3023516,1.2612616
3023517,149.62152
3023518,226.33636
3023519,0.70301366
3023520,2.8891025
3023521,175.7137
3023522,62.046482
3023523,523.9862
3023524,1.8691849
3023525,0.7500842
3023526,18.888374
3023527,0.0032167248
3023528,12.023661
3023529,8254.812
3023530,0.3306014
3023531,1411.7175
3023532,24.021343
3023533,2565.7822
3023534,2615.6733
3023535,599.96606
3023536,648.77747
3023537,619.9878
3023538,9891.821
3023539,81.48408
3023540,4.1866984
3023541,85.567375
3023542,64.72174
3023543,1.9380528
3023544,429.95633
3023545,21.445807
3023546,13.24762
3023547,19.221067
3023548,333.99222
3023549,12.254317
3023550,972.94507
3023551,567.7164
3023552,21.746813
3023553,28.364916
3023554,1287.7872
3023555,469.48608
3023556,6832.4126
3023557,18.166557
3023558,122.39877
3023559,15.955742
3023560,0.0018933415
3023561,10.180629
3023562,7008.9043
3023563,0.362153
3023564,1163.7155
3023565,24.65847
3023566,2526.7827
3023567,2189.7483
3023568,650.4054
3023569,412.6195
3023570,534.2978
3023571,9898.723
3023572,84.21814
3023573,1.1019269
3023574,50.78112
3023575,55.207912
3023576,1.335249
3023577,439.23148
3023578,17.272406
3023579,18.471418
3023580,4.975129
3023581,213.17542
3023582,9.290103
3023583,1199.6498
3023584,646.9063
3023585,14.531499
3023586,20.175735
3023587,1323.9285
3023588,327.8503
3023589,4402.6807
3023590,16.432621
3023591,97.05198
3023592,15.281426
3023593,0.0017803423
3023594,12.001258
3023595,4840.762
3023596,0.12815121
3023597,795.9602
3023598,15.261159
3023599,2305.8616
3023600,1479.4412
3023601,818.5887
3023602,176.81749
3023603,408.73645
3023604,8646.241
3023605,42.87647
3023606,1.5164113
3023607,29.164057
3023608,36.529144
3023609,1.3178269
3023610,454.4578
3023611,21.927965
3023612,10.995067
3023613,6.8209195
3023614,123.42382
3023615,4.8222203
3023616,1160.5812
3023617,756.7025
3023618,14.090361
3023619,17.011023
3023620,1025.9396
3023621,174.73326
3023622,2026.9288
3023623,13.379847
3023624,50.49529
3023625,16.108969
3023626,0.0046252385
3023627,12.515727
3023628,6669.693
3023629,0.36575192
3023630,1125.3757
3023631,18.294428
3023632,2342.6274
3023633,2055.0857
3023634,646.5028
3023635,355.8809
3023636,433.69336
3023637,9389.729
3023638,66.06241
3023639,1.829349
3023640,43.355515
3023641,48.112984
3023642,1.8402158
3023643,447.3563
3023644,20.18714
3023645,16.59186
3023646,4.969259
3023647,169.57909
3023648,7.895807
3023649,900.64185
3023650,718.0497
3023651,14.516636
3023652,19.500748
3023653,1186.3363
3023654,287.10944
3023655,4077.477
3023656,12.81787
3023657,85.769966
3023658,13.876105
3023659,0.0
3023660,10.834187
3023661,3914.512
3023662,0.035499573
3023663,717.5491
3023664,15.259445
3023665,2166.028
3023666,1245.9031
3023667,657.8232
3023668,141.44078
3023669,320.67624
3023670,7751.41
3023671,44.223087
3023672,0.8953073
3023673,34.970886
3023674,26.233883
3023675,0.8578661
3023676,418.31097
3023677,17.680122
3023678,6.3677554
3023679,5.012551
3023680,105.42126
3023681,3.2699819
3023682,981.60284
3023683,721.80756
3023684,10.326539
3023685,14.630273
3023686,908.8864
3023687,131.06586
3023688,1483.71
3023689,17.237593
3023690,30.10628
3023691,10.729341
3023692,0.003940992
3023693,8.065505
3023694,5733.52
3023695,0.28140724
3023696,1070.9065
3023697,22.338198
3023698,1729.9188
3023699,1978.2954
3023700,376.78015
3023701,441.00446
3023702,442.85254
3023703,6823.7417
3023704,65.88127
3023705,1.7337208
3023706,42.6117
3023707,27.699217
3023708,1.0285834
3023709,307.16187
3023710,11.436974
3023711,17.292562
3023712,9.155409
3023713,224.61002
3023714,9.065006
3023715,746.07434
3023716,407.83368
3023717,11.060336
3023718,21.826635
3023719,921.288
3023720,302.04303
3023721,5115.023
3023722,9.185494
3023723,87.22812
3023724,5.514085
3023725,0.1330587
3023726,5.1986294
3023727,1565.1941
3023728,0.1452884
3023729,385.48642
3023730,16.64518
3023731,984.5099
3023732,534.21893
3023733,247.00505
3023734,111.06927
3023735,163.27005
3023736,3143.3467
3023737,20.093424
3023738,1.0264956
3023739,19.10768
3023740,23.992966
3023741,0.5733905
3023742,153.27905
3023743,9.47051
3023744,2.98636
3023745,17.7904
3023746,65.8337
3023747,4.149347
3023748,281.0842
3023749,270.77875
3023750,2.0486586
3023751,5.114392
3023752,254.52567
3023753,88.3161
3023754,1057.9921
3023755,0.4965026
3023756,13.171172
3023757,11.670693
3023758,0.0
3023759,7.849603
3023760,3350.8313
3023761,0.1844818
3023762,584.9571
3023763,23.568535
3023764,1609.0638
3023765,1041.1534
3023766,463.20572
3023767,113.985245
3023768,275.05414
3023769,6070.753
3023770,46.893524
3023771,1.5110078
3023772,52.742146
3023773,48.048714
3023774,0.62062186
3023775,289.87695
3023776,14.111798
3023777,5.3563547
3023778,5.9103622
3023779,115.30539
3023780,5.0029116
3023781,599.7169
3023782,499.59293
3023783,6.035283
3023784,15.216261
3023785,448.6228
3023786,120.20705
3023787,1545.3108
3023788,11.470907
3023789,23.409369
3023790,6.9410415
3023791,0.0
3023792,4.933844
3023793,4211.025
3023794,0.1633202
3023795,872.3344
3023796,10.308696
3023797,1460.7876
3023798,1508.767
3023799,257.82108
3023800,334.2619
3023801,336.40543
3023802,4960.8594
3023803,32.258118
3023804,1.424753
3023805,22.621046
3023806,21.232489
3023807,1.1140237
3023808,215.97746
3023809,2.7328873
3023810,18.049309
3023811,6.4600115
3023812,162.20813
3023813,6.267431
3023814,635.88293
3023815,290.55087
3023816,11.889536
3023817,7.664203
3023818,879.86786
3023819,167.8453
3023820,3608.2986
3023821,6.5144877
3023822,64.98761
3023823,0.9151883
3023824,0.0
3023825,0.59728754
3023826,328.0864
3023827,0.0029570423
3023828,59.779633
3023829,0.8515675
3023830,126.91923
3023831,86.12734
3023832,27.364304
3023833,15.619274
3023834,25.00197
3023835,451.00342
3023836,3.4901836
3023837,0.24527606
3023838,4.273941
3023839,3.95407
3023840,0.07404122
3023841,27.878904
3023842,0.7839653
3023843,4.7744174
3023844,0.6009368
3023845,15.486637
3023846,0.7657557
3023847,36.38724
3023848,28.277971
3023849,1.0786572
3023850,2.1071017
3023851,35.753895
3023852,10.057571
3023853,361.93384
3023854,1.3431866
3023855,0.7395393
3023856,5.070008
3023857,0.014781367
3023858,3.613832
3023859,1340.6251
3023860,0.047966015
3023861,335.9379
3023862,5.607906
3023863,683.13086
3023864,367.50687
3023865,156.87697
3023866,69.26754
3023867,120.83423
3023868,2058.8572
3023869,10.984301
3023870,0.97453654
3023871,15.222725
3023872,14.588549
3023873,0.09634287
3023874,124.55074
3023875,2.8433483
3023876,3.8955333
3023877,5.1856976
3023878,73.86001
3023879,2.228981
3023880,179.82391
3023881,187.23521
3023882,2.211099
3023883,3.7125745
3023884,147.53836
3023885,53.714764
3023886,1195.4031
3023887,0.79453605
3023888,4.1934795
3023889,5.7990108
3023890,0.1920016
3023891,0.6080679
3023892,1344.6434
3023893,0.003542453
3023894,221.12416
3023895,3.1633298
3023896,1059.0038
3023897,191.39075
3023898,189.31088
3023899,73.371124
3023900,35.895412
3023901,2690.739
3023902,8.090156
3023903,0.7083459
3023904,16.064217
3023905,9.398527
3023906,0.17932689
3023907,143.43826
3023908,0.0040772483
3023909,0.002854064
3023910,4.2753563
3023911,23.482357
3023912,0.4771644
3023913,52.431755
3023914,185.04518
3023915,0.10967593
3023916,2.1248794
3023917,54.413597
3023918,62.878193
3023919,380.3337
3023920,0.654768
3023921,1.7115088
3023922,5.3989286
3023923,0.008028219
3023924,5.786765
3023925,3126.6487
3023926,0.047784757
3023927,556.1859
3023928,10.015911
3023929,1243.7378
3023930,991.7618
3023931,347.27405
3023932,203.63048
3023933,230.04286
3023934,4704.6675
3023935,35.06479
3023936,0.9515573
3023937,18.71324
3023938,31.420885
3023939,0.39748332
3023940,217.38953
3023941,20.660837
3023942,7.929418
3023943,7.9173727
3023944,94.32647
3023945,3.93242
3023946,497.5409
3023947,327.82715
3023948,6.343564
3023949,8.3147135
3023950,649.09546
3023951,140.39365
3023952,1852.2485
3023953,0.2872649
3023954,43.416206
3023955,4.353848
3023956,0.031841774
3023957,3.6991255
3023958,3442.2197
3023959,0.13096449
3023960,657.56006
3023961,12.016505
3023962,1061.9628
3023963,1266.6136
3023964,170.49799
3023965,286.78854
3023966,265.35706
3023967,3781.4985
3023968,40.261887
3023969,2.1089833
3023970,15.558783
3023971,14.82193
3023972,0.7879773
3023973,161.23622
3023974,7.807513
3023975,19.6344
3023976,8.806368
3023977,163.20937
3023978,7.11836
3023979,523.5136
3023980,219.03365
3023981,4.1359267
3023982,7.408223
3023983,633.8043
3023984,182.73091
3023985,3556.269
3023986,0.33918747
3023987,57.827583
3023988,5.324355
3023989,0.089697294
3023990,7.4558167
3023991,3904.176
3023992,0.20080672
3023993,768.9123
3023994,16.029501
3023995,1266.1853
3023996,1450.6837
3023997,281.91772
3023998,328.11093
3023999,244.81316
3024000,4777.5625
3024001,41.274677
3024002,2.4377253
3024003,32.100983
3024004,27.746855
3024005,1.1924858
3024006,250.84988
3024007,26.689669
3024008,17.543823
3024009,21.987465
3024010,149.48894
3024011,8.859266
3024012,515.91223
3024013,333.6026
3024014,10.855505
3024015,12.089641
3024016,626.5018
3024017,210.03362
3024018,3298.694
3024019,0.45107713
3024020,55.48774
3024021,14.030683
3024022,0.2151945
3024023,5.621756
3024024,2862.5044
3024025,0.0
3024026,563.1527
3024027,10.342297
3024028,1739.1394
3024029,776.25085
3024030,594.8407
3024031,197.99747
3024032,131.26872
3024033,6240.6646
3024034,11.375291
3024035,1.8766186
3024036,35.68435
3024037,21.018648
3024038,0.39420018
3024039,310.08224
3024040,10.20916
3024041,4.440269
3024042,8.843338
3024043,52.51909
3024044,1.7670332
3024045,378.4092
3024046,450.3616
3024047,3.6526847
3024048,7.3274684
3024049,491.37723
3024050,90.648
3024051,1038.4891
3024052,6.179778
3024053,16.532288
3024054,3.346061
3024055,0.004164189
3024056,2.4538212
3024057,1644.3755
3024058,0.13631044
3024059,343.93542
3024060,10.63485
3024061,643.0665
3024062,645.03656
3024063,123.94392
3024064,140.02567
3024065,134.04237
3024066,2263.8477
3024067,21.79246
3024068,1.5869787
3024069,15.840491
3024070,13.904198
3024071,0.3528332
3024072,108.2651
3024073,10.122814
3024074,9.285994
3024075,6.4885836
3024076,101.97233
3024077,3.4786294
3024078,315.38623
3024079,132.22276
3024080,3.718361
3024081,5.7121277
3024082,294.65933
3024083,82.61196
3024084,1557.9816
3024085,0.18629414
3024086,26.107626
3024087,3.1238928
3024088,0.2958376
3024089,1.3552716
3024090,927.80273
3024091,0.0
3024092,113.184105
3024093,2.8256195
3024094,782.6938
3024095,263.50485
3024096,253.67204
3024097,50.744602
3024098,45.801064
3024099,2479.5322
3024100,3.6599665
3024101,0.691336
3024102,7.888564
3024103,5.81837
3024104,0.18208402
3024105,128.81882
3024106,3.4991667
3024107,0.018743178
3024108,3.1488986
3024109,12.42643
3024110,0.26661068
3024111,184.82004
3024112,180.4673
3024113,0.35450056
3024114,2.495182
3024115,180.4199
3024116,21.42545
3024117,160.46414
3024118,0.5402713
3024119,2.8044775
3024120,6.7560463
3024121,0.20349456
3024122,4.854428
3024123,3743.2273
3024124,0.002820503
3024125,609.8437
3024126,10.868342
3024127,1955.4086
3024128,537.0662
3024129,441.1849
3024130,165.8291
3024131,107.34697
3024132,6677.6094
3024133,17.960155
3024134,0.71902853
3024135,25.182634
3024136,14.933837
3024137,0.41111708
3024138,354.8982
3024139,8.35844
3024140,1.6225281
3024141,10.987134
3024142,45.027184
3024143,1.570654
3024144,621.24866
3024145,397.81635
3024146,1.0818967
3024147,8.364102
3024148,522.4982
3024149,57.08189
3024150,845.534
3024151,4.3585844
3024152,8.392802
3024153,4.83597
3024154,0.114169344
3024155,0.95578086
3024156,1341.2925
3024157,0.00033584423
3024158,182.28625
3024159,6.550137
3024160,777.33307
3024161,350.5586
3024162,201.20056
3024163,77.58332
3024164,49.809986
3024165,2530.034
3024166,6.3252544
3024167,0.9781712
3024168,11.174053
3024169,8.957127
3024170,0.22889058
3024171,121.495834
3024172,1.3834137
3024173,0.011083768
3024174,6.341099
3024175,39.073498
3024176,0.79806936
3024177,146.0609
3024178,158.63358
3024179,0.55526567
3024180,3.1698256
3024181,187.15273
3024182,34.49089
3024183,218.29787
3024184,0.61284333
3024185,2.6747384
3024186,5.6322494
3024187,0.0016540661
3024188,1.3012687
3024189,1332.9583
3024190,0.002930183
3024191,160.2517
3024192,4.4282813
3024193,789.86115
3024194,282.08914
3024195,162.1463
3024196,54.929974
3024197,35.26076
3024198,2768.4468
3024199,7.3931413
3024200,0.53641695
3024201,11.558501
3024202,8.768349
3024203,0.14898041
3024204,115.26834
3024205,2.9409115
3024206,0.013281641
3024207,2.855038
3024208,33.375095
3024209,0.49311742
3024210,153.15646
3024211,183.71072
3024212,0.2613098
3024213,2.5378335
3024214,122.796715
3024215,28.274376
3024216,126.59295
3024217,0.45078576
3024218,1.8824693
3024219,3.6888976
3024220,0.0069443197
3024221,1.13237
3024222,1000.5388
3024223,0.00010236632
3024224,189.4818
3024225,4.9993997
3024226,1094.6433
3024227,369.21976
3024228,227.66603
3024229,37.81154
3024230,65.27863
3024231,2664.5864
3024232,5.928742
3024233,0.35231102
3024234,13.191423
3024235,13.357194
3024236,0.18895431
3024237,165.13213
3024238,1.0334208
3024239,0.00035008788
3024240,4.604357
3024241,25.418665
3024242,0.85252225
3024243,293.32446
3024244,277.608
3024245,0.4660312
3024246,3.174545
3024247,97.35099
3024248,62.616028
3024249,246.07234
3024250,0.37042996
3024251,3.9340887
3024252,2.6966822
3024253,1.0169535
3024254,1.9032952
3024255,1281.7129
3024256,0.00014708564
3024257,152.12962
3024258,3.2529438
3024259,882.2765
3024260,317.11536
3024261,277.9286
3024262,81.47147
3024263,67.78912
3024264,2751.0322
3024265,9.586941
3024266,0.9299899
3024267,31.97844
3024268,11.203154
3024269,0.1094043
3024270,157.79291
3024271,6.0166025
3024272,0.0100758765
3024273,4.867149
3024274,24.697397
3024275,0.80263245
3024276,126.5304
3024277,184.29074
3024278,0.42689553
3024279,2.8670392
3024280,131.01782
3024281,31.61571
3024282,419.36642
3024283,0.4778414
3024284,5.135283
3024285,5.7913265
3024286,0.100520134
3024287,0.85465115
3024288,1132.9598
3024289,2.7029659e-05
3024290,201.96681
3024291,3.9049122
3024292,1011.1706
3024293,256.30807
3024294,216.52382
3024295,184.7198
3024296,43.38989
3024297,2569.8152
3024298,5.728383
3024299,0.5865559
3024300,13.514714
3024301,8.280432
3024302,0.12573217
3024303,144.83813
3024304,8.27536e-05
3024305,0.01751652
3024306,3.7578287
3024307,35.961758
3024308,0.61868554
3024309,75.43542
3024310,197.50864
3024311,0.28473082
3024312,2.1124306
3024313,95.27875
3024314,42.02399
3024315,398.46
3024316,1.4842182
3024317,2.5905395
3024318,6.2878423
3024319,0.16823196
3024320,1.8680986
3024321,2505.8533
3024322,0.0
3024323,255.98651
3024324,5.028755
3024325,1079.3523
3024326,572.4001
3024327,436.65918
3024328,189.02919
3024329,100.28141
3024330,3916.816
3024331,8.328835
3024332,0.74530447
3024333,18.198442
3024334,16.973368
3024335,0.18076265
3024336,204.73862
3024337,2.0736039
3024338,0.13544618
3024339,5.5593305
3024340,39.748726
3024341,1.3546703
3024342,256.00034
3024343,234.0562
3024344,1.0901974
3024345,5.5207934
3024346,309.3069
3024347,67.136475
3024348,802.6176
3024349,0.59268886
3024350,11.2252035
3024351,3.807579
3024352,0.10227967
3024353,2.0263414
3024354,1707.9619
3024355,0.0
3024356,654.3534
3024357,4.992966
3024358,603.29114
3024359,490.22354
3024360,208.78365
3024361,164.18353
3024362,57.533947
3024363,2485.4363
3024364,16.929491
3024365,0.97564816
3024366,15.393781
3024367,8.962821
3024368,0.16666578
3024369,116.258194
3024370,6.6906085
3024371,1.4940686
3024372,4.140302
3024373,57.68268
3024374,1.236153
3024375,97.874535
3024376,152.50177
3024377,1.9635066
3024378,4.558984
3024379,201.53331
3024380,50.752953
3024381,938.9968
3024382,2.009882
3024383,9.014815
3024384,6.786308
3024385,0.12635325
3024386,1.6418554
3024387,2039.4751
3024388,0.0044324026
3024389,179.78554
3024390,5.6243234
3024391,944.6287
3024392,306.65738
3024393,284.00717
3024394,67.47861
3024395,63.96654
3024396,3090.3096
3024397,10.054685
3024398,1.2971313
3024399,15.375639
3024400,9.13495
3024401,0.16702116
3024402,134.63603
3024403,5.6782594
3024404,0.02019732
3024405,4.5958123
3024406,34.22454
3024407,1.0942895
3024408,142.69826
3024409,192.04823
3024410,0.61489105
3024411,3.1545367
3024412,128.10579
3024413,33.855816
3024414,284.23233
3024415,0.57310754
3024416,4.220339
3024417,5.5759134
3024418,0.052979447
3024419,4.75603
3024420,2558.7566
3024421,0.14716674
3024422,564.77856
3024423,8.572283
3024424,973.8422
3024425,884.05597
3024426,248.98984
3024427,187.5424
3024428,166.41273
3024429,4059.0452
3024430,32.01697
3024431,1.189159
3024432,18.776619
3024433,15.582183
3024434,0.49472353
3024435,189.86469
3024436,18.772194
3024437,8.404679
3024438,8.7069
3024439,88.66343
3024440,4.0732746
3024441,507.46307
3024442,269.96274
3024443,5.8259134
3024444,6.1276684
3024445,504.1668
3024446,127.03649
3024447,1770.5029
3024448,0.4928633
3024449,32.683647
3024450,4.835183
3024451,0.33119068
3024452,3.0715406
3024453,1763.2795
3024454,0.00049874187
3024455,276.78598
3024456,4.2576113
3024457,751.73175
3024458,436.69125
3024459,349.79138
3024460,71.50009
3024461,63.672478
3024462,3035.9138
3024463,7.5855207
3024464,0.45994815
3024465,16.153908
3024466,9.059319
3024467,0.106938526
3024468,174.484
3024469,4.421098
3024470,3.3337724
3024471,2.011881
3024472,25.148643
3024473,0.6772514
3024474,172.49176
3024475,226.48941
3024476,1.5761704
3024477,2.9646876
3024478,217.81215
3024479,47.469463
3024480,536.3885
3024481,3.2449822
3024482,7.363295
3024483,5.000524
3024484,0.30938765
3024485,2.3406436
3024486,1242.5518
3024487,0.0006478708
3024488,234.48662
3024489,3.6027627
3024490,618.19995
3024491,268.76
3024492,154.5697
3024493,104.387726
3024494,47.669315
3024495,2015.8335
3024496,6.5645847
3024497,0.45125195
3024498,16.910841
3024499,14.219559
3024500,0.15112455
3024501,154.95117
3024502,2.567747
3024503,1.2095294
3024504,4.4156384
3024505,32.615696
3024506,1.0292645
3024507,53.799175
3024508,155.72122
3024509,0.9237772
3024510,3.8614492
3024511,83.27396
3024512,49.354584
3024513,612.542
3024514,2.1775043
3024515,2.7925966
3024516,2.334829
3024517,0.12662856
3024518,0.66669625
3024519,541.10583
3024520,0.0
3024521,57.676613
3024522,3.8648403
3024523,265.26794
3024524,128.51855
3024525,69.23928
3024526,22.591257
3024527,31.6399
3024528,1000.5022
3024529,2.5228477
3024530,0.44772214
3024531,16.92823
3024532,8.088078
3024533,0.14480744
3024534,66.9666
3024535,0.2232102
3024536,0.009012765
3024537,3.0170035
3024538,14.723594
3024539,1.1946851
3024540,44.866413
3024541,67.40094
3024542,0.41314295
3024543,2.376903
3024544,52.70098
3024545,19.28162
3024546,170.27214
3024547,0.26499888
3024548,0.91105837
3024549,2.2729576
3024550,1.0724645e-05
3024551,1.5880576
3024552,1215.0869
3024553,0.054193325
3024554,274.40747
3024555,9.31458
3024556,572.4281
3024557,478.66772
3024558,132.9336
3024559,54.638084
3024560,102.523994
3024561,1994.9382
3024562,24.585255
3024563,0.1421377
3024564,7.1764297
3024565,9.575037
3024566,0.21130647
3024567,93.30698
3024568,7.236256
3024569,0.9897656
3024570,4.395748
3024571,55.231503
3024572,2.2853966
3024573,631.04663
3024574,141.77927
3024575,1.8954012
3024576,2.6721616
3024577,307.09793
3024578,49.986443
3024579,848.4774
3024580,0.18947224
3024581,15.355573
3024582,3.218649
3024583,0.044642232
3024584,5.038968
3024585,2896.2542
3024586,0.14535832
3024587,701.58887
3024588,11.569473
3024589,1101.1947
3024590,1102.4414
3024591,252.36165
3024592,201.58241
3024593,215.6885
3024594,3781.2444
3024595,26.657598
3024596,1.180473
3024597,16.39845
3024598,30.467173
3024599,0.36838612
3024600,184.29378
3024601,9.1050415
3024602,14.088013
3024603,9.054574
3024604,100.21764
3024605,7.0049963
3024606,383.25058
